1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z,21_x,21_y,21_z,22_x,22_y,22_z,23_x,23_y,23_z,24_x,24_y,24_z,25_x,25_y,25_z,26_x,26_y,26_z
-306.763,-326.747,2615.83,-292.688,-493.666,2548.61,-278.572,-630.826,2506.06,-243.05,-836.217,2436.79,-226.456,-804.091,2459.61,-92.1848,-762.28,2425.84,-136.755,-487.488,2451.7,-332.167,-360.271,2425.38,-277.702,-810.587,2457.58,-406.962,-807.971,2426.15,-505.044,-590.933,2582.44,-467.213,-366.231,2515.02,-215.381,-324.009,2628.17,-132.794,63.6209,2544.68,-89.6317,448.094,2532.42,-20.3198,594.982,2434.73,-389.166,-329.213,2604.71,-407.175,74.918,2611.72,-424.68,448.281,2727.02,-424.616,610.773,2663.73,-231.712,-897.82,2382.87,-209.771,-965.2,2236.56,-167.827,-980.687,2271.31,-120.179,-942.205,2384,-235.462,-999.637,2266.46,-305.718,-993.107,2378.68
-306.974,-326.6,2615.88,-292.922,-493.578,2548.77,-278.834,-630.815,2506.44,-243.331,-836.36,2437.58,-226.722,-804.179,2460.31,-92.5648,-762.175,2426.3,-137.986,-487.492,2451.99,-333.952,-360.951,2426.42,-277.971,-810.691,2458.35,-407.324,-808.253,2427.26,-505.306,-591.206,2583.62,-467.841,-366.391,2516.34,-215.583,-323.853,2628.18,-133.056,63.6686,2544.02,-89.5817,448.087,2530.61,-20.1469,594.311,2432,-389.385,-329.075,2604.79,-407.527,75.0763,2611.46,-424.995,448.56,2726.44,-425.361,611.048,2663.12,-232.032,-898.083,2383.78,-209.503,-966.05,2237.82,-167.8,-981.553,2272.86,-120.648,-942.831,2385.68,-235.473,-1000.3,2267.7,-306.331,-993.146,2379.51
-307.027,-326.569,2615.88,-292.986,-493.559,2548.8,-278.907,-630.81,2506.51,-243.415,-836.381,2437.72,-226.799,-804.189,2460.44,-92.6814,-762.124,2426.35,-138.343,-487.482,2452.03,-334.48,-361.152,2426.73,-278.049,-810.705,2458.49,-407.426,-808.31,2427.5,-505.376,-591.269,2583.89,-468.107,-366.414,2516.64,-215.635,-323.82,2628.16,-133.119,63.6545,2543.79,-89.5276,448.045,2529.99,-20.0822,594.11,2431.15,-389.44,-329.044,2604.8,-407.603,75.1061,2611.38,-425.056,448.61,2726.3,-425.458,611.118,2663.03,-232.13,-898.125,2383.95,-209.564,-966.195,2238.04,-167.885,-981.694,2273.11,-120.767,-942.92,2385.93,-235.563,-1000.41,2267.93,-306.469,-993.158,2379.7
-307.039,-326.56,2615.87,-293,-493.554,2548.8,-278.923,-630.808,2506.52,-243.433,-836.385,2437.74,-226.817,-804.19,2460.45,-92.7068,-762.111,2426.34,-138.422,-487.475,2452.03,-334.595,-361.193,2426.77,-278.066,-810.708,2458.51,-407.449,-808.323,2427.54,-505.394,-591.286,2583.95,-468.168,-366.425,2516.69,-215.646,-323.811,2628.15,-133.127,63.6496,2543.71,-89.4878,448.032,2529.78,-20.041,594.062,2430.89,-389.452,-329.036,2604.79,-407.621,75.1168,2611.35,-425.067,448.632,2726.24,-425.476,611.138,2662.96,-232.152,-898.132,2383.97,-209.583,-966.213,2238.07,-167.905,-981.712,2273.14,-120.79,-942.933,2385.96,-235.585,-1000.43,2267.96,-306.495,-993.163,2379.73
-316.184,-321.61,2605.6,-301.784,-490.858,2544.3,-287.351,-629.01,2504.96,-248.233,-834.487,2437.58,-232.267,-801.907,2460.25,-98.7572,-755.105,2429.89,-146.493,-480.154,2448.92,-349.243,-362.054,2441.22,-283.417,-809.213,2457.96,-413.664,-807.384,2430.55,-513.066,-584.304,2577.45,-474.064,-357.6,2517.43,-224.924,-318.722,2619.06,-128.176,60.5254,2514.13,-88.4,445.617,2504.43,-20.0193,604.048,2425.81,-398.478,-324.211,2593.45,-412.413,80.1803,2604.46,-434.282,451.841,2725.01,-428.636,618.186,2672.71,-235.615,-896.379,2384.23,-208.448,-965.192,2239.38,-167.57,-980.066,2275.68,-123.877,-940.095,2389.51,-234.93,-999.483,2268.8,-308.932,-992.196,2378.61
-319.849,-318.436,2606.89,-306.087,-486.586,2542.08,-292.166,-624.822,2502.41,-250.183,-830.485,2436.75,-234.503,-797.341,2458.85,-101.051,-749.399,2429.46,-155.415,-475.43,2448.31,-362.135,-364.858,2464.03,-285.58,-805.596,2457.32,-416.095,-805.625,2430.58,-515.111,-581.835,2577.13,-478.944,-358.959,2502.09,-228.216,-315.255,2618.09,-126.973,60.7759,2504.84,-87.1949,446.272,2499.1,-22.4379,609.705,2427.59,-402.479,-321.301,2596.79,-414.318,83.6237,2600.88,-433.571,455.128,2723.41,-431.824,623.467,2677.07,-237.131,-892.791,2383.87,-208.766,-959.199,2237.98,-166.977,-972.881,2273.78,-123.689,-932.35,2387.7,-233.678,-994.773,2267.33,-306.905,-991.324,2377.97
-319.562,-317.2,2607.08,-305.414,-483.984,2538.87,-291.216,-621.997,2498.48,-249.669,-828.244,2434.32,-233.822,-794.893,2456,-99.6771,-747.463,2428.96,-156.997,-473.994,2446.66,-362.053,-362.158,2472.39,-284.912,-803.184,2454.96,-415.685,-803.539,2429.45,-514.252,-578.636,2574.65,-475.851,-359.327,2490.67,-227.824,-313.613,2617.34,-124.527,60.9834,2501.09,-83.0383,446.337,2495.42,-23.3332,614.921,2431.86,-402.287,-320.431,2597.83,-413.769,84.5631,2597.42,-432.655,455.486,2721.87,-431.668,624.62,2678.43,-237.021,-891.024,2381.9,-207.759,-959.115,2236.94,-166.469,-972.833,2273.31,-123.987,-931.589,2387.29,-233.307,-994.174,2266.37,-307.65,-988.974,2376.22
-319.701,-315.636,2607.99,-304.563,-482.134,2539.2,-289.563,-619.664,2497.39,-247.74,-825.108,2430.74,-232.024,-792.069,2453,-98.3307,-743.067,2426.38,-157.922,-470.403,2449.12,-365.579,-363.378,2474.85,-283.122,-800.282,2451.45,-413.455,-801.245,2423.68,-513.316,-576.766,2568.75,-475.001,-355.956,2488.63,-228.032,-311.811,2618.91,-120.63,59.5011,2495.78,-81.5743,445.216,2493.6,-18.5167,611.012,2425.98,-402.364,-319.081,2598.15,-413.121,85.9834,2593.7,-435.026,454.418,2725.08,-429.6,622.19,2676.83,-234.75,-887.197,2377.56,-207.043,-958.924,2234.03,-165.491,-971.949,2270.37,-121.832,-928.147,2382.96,-232.492,-993.148,2264.52,-305.868,-984.947,2374.86
-313.451,-314.476,2605.66,-298.027,-479.943,2537.2,-283.038,-616.698,2495.72,-243.232,-820.618,2427.37,-227.519,-788.297,2450.2,-94.0515,-740.764,2424.36,-158.681,-471.107,2449.17,-364.538,-363.335,2473.82,-278.399,-795.714,2447.71,-407.807,-791.645,2419.59,-515.905,-571.011,2561.38,-465.909,-349.596,2494.54,-222.467,-311.041,2617.86,-114.471,55.435,2488.64,-78.211,439.174,2488.39,-19.1265,606.671,2424.55,-395.495,-317.57,2594.66,-413.821,84.8928,2596.66,-434.706,454.183,2718.73,-444.517,627.524,2715.56,-230.303,-881.81,2373.88,-200.779,-950.21,2230.16,-160.609,-964.87,2266.91,-119.031,-924.929,2380.88,-227.47,-984.432,2259.02,-302.844,-977.433,2367.16
-309.254,-309.879,2603.53,-293.112,-474.874,2535.54,-277.44,-610.837,2493.25,-236.897,-813.149,2422.73,-221.459,-781.205,2446.04,-87.3653,-736.046,2421.68,-149.43,-466.915,2449.04,-354.833,-360.404,2476.05,-272.149,-788.648,2443.08,-400.07,-782.486,2410.76,-515.806,-568.725,2555.28,-461.279,-346.693,2497.18,-218.592,-306.106,2615.9,-103.824,55.6631,2483.16,-66.282,438.088,2482.96,-8.9596,607.294,2423.92,-391.008,-313.278,2592.38,-412.063,87.8126,2590.85,-435.05,454.887,2715.39,-444.545,627.068,2700.17,-223.503,-873.422,2368.71,-198.95,-939.518,2223.54,-158.804,-956.276,2259.14,-114.028,-920.332,2372.78,-226.223,-973.306,2252.08,-299.193,-966.048,2361.35
-297.388,-306.025,2606.84,-284.083,-469.444,2534.96,-270.012,-604.121,2488.62,-228.973,-804.721,2414.21,-213.312,-772.944,2437.52,-76.168,-735.663,2418.05,-135.113,-466.223,2446.74,-334.746,-348.519,2468.21,-263.924,-780.974,2435.82,-390.924,-778.536,2400.04,-514.481,-564.702,2537.3,-454.803,-341.308,2491.67,-206.311,-302.042,2614.65,-95.896,58.7008,2476.61,-56.4414,440.59,2475.87,15.3156,590.93,2388.76,-379.517,-309.613,2599.81,-412.289,89.6103,2575.72,-429.785,450.57,2716.84,-447.881,622.58,2717.01,-216.329,-864.007,2359.03,-195.419,-935.509,2216.02,-153.258,-949.215,2250.51,-105.197,-906.721,2360.36,-220.168,-968.915,2247.12,-288.671,-959.421,2358.94
-293.301,-302.86,2600.56,-275.792,-464.73,2528.23,-259.317,-599.161,2484.16,-216.584,-799.117,2412.08,-201.945,-767.677,2436.13,-66.4648,-728.349,2414.3,-124.367,-460.208,2444.3,-317.788,-334.077,2462.31,-252.228,-775.156,2431.74,-376.79,-775.622,2390.13,-507.9,-561.319,2516.4,-444.238,-336.589,2495.07,-203.264,-298.927,2613.55,-85.8305,58.731,2478.97,-35.2355,436.989,2460.7,36.8446,591.249,2383.2,-374.492,-306.404,2588.85,-409.192,90.8701,2567.7,-434.701,450.503,2705.8,-451.05,617.425,2744.48,-201.675,-858.183,2357.83,-181.128,-923.766,2212.83,-140.715,-941.068,2247.34,-93.399,-906.279,2359.49,-208.099,-957.086,2241.67,-278.29,-949.246,2351.81
-283.491,-292.677,2599.56,-266.217,-455.694,2528.13,-249.713,-589.835,2481.55,-206.451,-788.785,2404.74,-192.199,-758.069,2430.2,-54.7689,-720.717,2414.47,-114.632,-451.297,2437.84,-302.149,-316.223,2463.04,-242.58,-764.97,2424.11,-365.554,-768.331,2376.77,-500.033,-547.422,2489.74,-423.075,-324.943,2490.13,-193.298,-289.425,2613.96,-67.7172,65.8549,2476.07,-3.02856,442.132,2440.21,73.4223,591.987,2356.8,-364.822,-295.605,2586.59,-409.794,100.644,2546.28,-432.689,452.485,2707.06,-453.87,621.002,2738.67,-190.411,-846.633,2349.07,-156.067,-914.005,2206.86,-119.126,-931.15,2245.45,-82.6136,-895.245,2361.74,-185.957,-947.062,2233.38,-266.75,-937.838,2336.5
-273.321,-282.205,2594.33,-256.812,-445.522,2523.32,-240.85,-579.954,2477.32,-195.68,-779.189,2402.25,-181.997,-748.329,2427.86,-43.533,-713.118,2416.68,-105.341,-444.312,2442.53,-269.559,-283.29,2408.37,-232.242,-755.356,2420.79,-349.341,-761.07,2360.49,-482.439,-531.69,2457.16,-396.742,-312.695,2445.48,-182.974,-278.945,2607.84,-57.761,77.471,2472.36,22.5959,447.561,2411.66,105.639,586.663,2316.66,-354.79,-285.142,2582.15,-407.416,106.758,2516.1,-424.911,449.652,2695.92,-447.967,617.478,2729.97,-178.417,-837.258,2347.15,-144.861,-899.542,2202.43,-107.325,-917.544,2240.06,-69.9605,-885.081,2357.11,-174.119,-933.787,2228.15,-253.923,-928.85,2332.36
-268.991,-270.856,2586.94,-250.48,-433.078,2515.28,-234.029,-567.803,2471.71,-189.381,-768.513,2402.4,-176.533,-737.68,2428.25,-36.5714,-709.309,2423.95,-73.9017,-436.279,2442.43,-218.808,-266.781,2379.12,-226.28,-743.657,2418.38,-335.415,-747.305,2345.22,-458.798,-502.901,2410.31,-377.652,-286.087,2371.44,-179.674,-268.594,2604.89,-49.0264,84.1729,2468.59,46.2056,445.745,2388.5,128.258,585.595,2294.87,-349.532,-272.893,2570.75,-397.403,115.842,2491.13,-419.243,451.112,2681.98,-442.114,617.328,2721.03,-170.358,-827.607,2349.37,-126.625,-871.34,2201.16,-91.0783,-892.937,2238.57,-61.81,-874.074,2360.39,-156.382,-908.851,2220.69,-242.177,-917.907,2319.2
-266.977,-250.546,2585.61,-244.509,-412.855,2514.19,-225.458,-547.269,2469.59,-179.474,-748.082,2399.79,-167.924,-717.872,2427.12,-26.0909,-700.206,2436.29,-55.8454,-425.004,2442.06,-199.703,-243.984,2465.2,-217.059,-722.736,2413.59,-319.301,-722.863,2330.48,-430.781,-465.853,2363.66,-316.946,-264.273,2321.45,-178.758,-248.744,2609.27,-34.2014,90.0393,2450.51,53.7334,456.334,2379.58,141.374,589.92,2281.08,-346.529,-252.168,2564.28,-388.982,129.414,2449.72,-419.867,448.194,2667.6,-441.506,604.988,2736.65,-157.727,-806.764,2347.05,-115.409,-851.561,2198.31,-81.3801,-875.639,2235.82,-51.901,-859.733,2358.34,-147.527,-887.556,2217.28,-234.652,-892.61,2315.34
-258.252,-227.667,2579.03,-233.384,-387.332,2506.1,-211.917,-519.538,2459.75,-164.328,-718.258,2390.54,-152.986,-688.062,2417.44,-13.302,-684.219,2442.99,-40.0727,-411.295,2457.29,-151.757,-214.581,2501.46,-201.796,-693.598,2404.58,-299.474,-689.953,2317.84,-384.44,-423.386,2314.43,-256.877,-232.717,2271.45,-170.283,-223.717,2600.38,-15.2528,97.6492,2424.45,59.336,466.72,2371.82,146.396,606.425,2284.87,-337.579,-231.225,2559.78,-376.562,142.002,2429,-415.898,450.924,2654,-439.651,602.041,2731.05,-142.541,-776.306,2338.15,-108.05,-831.369,2192.28,-70.9135,-850.587,2228.96,-34.7397,-823.333,2346.51,-136.938,-866.62,2216.08,-216.633,-866.887,2319.04
-238.488,-197.733,2562.23,-212.991,-357.357,2492.08,-191.525,-490.053,2449.94,-149.418,-691.93,2391.16,-137.812,-661.163,2416.88,-1.59439,-659.288,2453.99,2.27404,-387.024,2435.13,-95.0462,-190.811,2502.28,-186.129,-665.564,2402.98,-276.725,-643.649,2312.51,-314.032,-370.438,2276.35,-155.812,-212.684,2213.92,-151.184,-193.306,2583.89,13.5655,108.204,2388.19,58.16,483.151,2373.1,150.237,609.145,2273.67,-317.215,-201.721,2542.7,-364.896,167.623,2411.07,-401.204,450.703,2664.78,-437.957,613.201,2699.8,-128.426,-752.587,2342.28,-90.5997,-796.351,2194.48,-55.7059,-819.697,2230.45,-23.2398,-803.638,2350.31,-121.296,-832.177,2214.12,-204.212,-838.068,2313.3
-233.937,-180.575,2569.91,-205.087,-339.975,2502.53,-180.565,-470.182,2456.52,-138.329,-667.227,2386.02,-128.758,-639.225,2415.2,3.24257,-638.471,2463.55,20.5265,-369.013,2432.86,-32.7793,-176.795,2543.46,-175.171,-640.648,2396,-257.384,-610.778,2300.75,-269.706,-340.814,2240.44,-84.8867,-215.514,2181.37,-150.031,-178.731,2601.47,20.5454,107.999,2392.49,72.5573,478.973,2357.43,151.228,624.195,2275.81,-309.599,-182.234,2541.44,-342.955,175.455,2381.44,-391.627,442.457,2647.7,-434.675,604.716,2671.13,-113.993,-724.231,2334.92,-62.4347,-768.698,2192.32,-35.2575,-796.296,2231.43,-17.1235,-786.306,2354.36,-98.8549,-801.213,2206.64,-193.633,-800.027,2293.91
-232.37,-149.515,2562.29,-197.165,-309.08,2496.9,-168.088,-439.155,2451.81,-124.711,-635.823,2378.93,-117.153,-608.934,2409.88,12.6004,-600.974,2464.55,63.9746,-338.149,2413.53,119.847,-248.178,2616.35,-161.699,-608.349,2386.3,-240.379,-578.527,2287.54,-192.23,-316.648,2208.43,11.7508,-244.692,2125.35,-152.261,-148.604,2603.19,42.4586,110.799,2377.87,93.0296,483.089,2341.77,168.342,637.692,2274.08,-304.608,-150.334,2525.4,-322.335,208.923,2363.35,-395.584,475.982,2625.63,-439.668,625.835,2692.81,-97.1448,-692.167,2328.33,-35.3233,-738.051,2189.76,-12.7569,-767.18,2230.89,-4.79881,-758.806,2355.42,-74.3411,-769.118,2200.61,-176.443,-764.317,2279.72
-229.778,-118.266,2551.88,-192.819,-283.689,2497.39,-162.071,-417.441,2459.63,-114.726,-615.861,2386.61,-108.893,-589.033,2418.63,25.0889,-570.886,2464.15,85.2173,-305.886,2417.08,171.036,-266.08,2628.33,-152.392,-587.933,2392.04,-226.011,-557.281,2287.8,-140.192,-310.873,2183.5,79.956,-274.052,2111.93,-152.878,-117.107,2600.52,72.513,106.7,2358.17,90.3344,488.027,2350.32,173.483,640.287,2280.63,-299.122,-119.307,2508.02,-283.446,243.532,2342.55,-393.614,479.541,2627.22,-445.736,623.834,2705.01,-84.0183,-672.481,2336.64,-17.5152,-708.665,2195.27,4.75209,-740.532,2235.38,9.70106,-740.346,2361.8,-56.7716,-741.262,2203.17,-161.98,-743.077,2280.79
-221.152,-95.814,2542.92,-185.005,-262.156,2491.6,-153.407,-395.475,2453.79,-102.108,-592.25,2379.9,-98.3734,-566.198,2412.79,33.829,-549.454,2463.16,114.744,-288.726,2426.91,222.399,-357.49,2619.54,-139.88,-564.264,2383.35,-205.011,-529.087,2275.2,-88.3251,-298.989,2164.86,140.907,-316.776,2121.01,-147.169,-96.0126,2595.68,86.7632,115.657,2351.47,92.3246,496.857,2356.89,187.275,620.663,2254.36,-287.867,-95.6316,2495.35,-262.76,267.452,2332.98,-391.592,433.608,2655.85,-452.012,565.333,2748.05,-68.3404,-647.866,2330.98,-11.3592,-676.656,2184.12,14.6924,-709.159,2221.22,28.8329,-713.385,2346.69,-48.8785,-710.743,2193.54,-147.893,-718.817,2278.28
-219.265,-78.2106,2527.08,-183.569,-243.158,2480.76,-150.633,-374.212,2444.49,-95.6876,-567.298,2373.4,-93.5736,-541.735,2405.97,36.621,-529.577,2456.62,134.666,-278.496,2427.84,216.563,-390.331,2608.25,-133.179,-540.029,2375.3,-191.665,-512.123,2263.75,-56.609,-297.095,2155.06,162.432,-341.862,2099.38,-148.273,-78.1272,2581.49,100.37,117.848,2349.13,93.1488,492.675,2366.69,181.158,635.959,2292.56,-283.282,-78.2826,2478.01,-248.488,281.455,2325.48,-394.075,433.455,2640.97,-456.678,570.399,2717.88,-60.0397,-621.645,2326.53,-0.350054,-664.891,2187.2,22.7788,-694.389,2227.32,32.4142,-687.937,2351.13,-38.8705,-696.104,2198.05,-139.288,-692.958,2278.21
