1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z,21_x,21_y,21_z,22_x,22_y,22_z,23_x,23_y,23_z,24_x,24_y,24_z,25_x,25_y,25_z,26_x,26_y,26_z
-202.189,-306.736,2333.39,-208.52,-489.574,2300.12,-201.593,-638.043,2302.87,-192.66,-861.654,2336.37,-168.148,-825.366,2331.6,-45.3301,-807.063,2249.25,3.50095,-523.959,2228.62,-225.213,-460.656,2182.56,-216.209,-822.241,2354.33,-341.052,-790.643,2401.28,-386.535,-501.254,2418.96,-609.686,-494.364,2318.54,-109.996,-305.734,2310.33,-100.331,103.723,2390.07,-97.7206,460.133,2568.9,-13.336,614.922,2484.96,-285.324,-307.635,2354.17,-353.027,92.4099,2258.72,-369.447,494.098,2231.18,-434.378,612.947,2113.14,-204.362,-944.315,2319.67,-257.253,-1031.99,2187.13,-211.832,-1058.99,2211.85,-116.49,-1028.64,2298.15,-281.447,-1051.98,2230.98,-304.322,-1007.57,2358.07
-202.696,-306.853,2335.46,-208.99,-489.776,2302.32,-202.22,-638.296,2305.22,-193.394,-862.006,2338.56,-168.866,-825.67,2334.11,-44.5471,-808.772,2253.66,-0.488441,-524.414,2239.21,-226.976,-459.559,2184.69,-217.205,-822.631,2356.3,-342.516,-791.056,2402.13,-386.914,-501.493,2421.16,-607.71,-489.9,2315.9,-110.338,-305.954,2312.94,-100.686,103.485,2393.44,-98.0826,461.049,2570.24,-13.4012,617.47,2489.55,-285.979,-307.66,2355.75,-353.344,92.824,2261.35,-369.781,494.629,2233.69,-436.952,619.211,2122.96,-204.803,-944.687,2321.62,-256.64,-1031.52,2188.05,-211.74,-1058.96,2213.28,-117.276,-1029.63,2300.95,-281.565,-1051.49,2231.53,-305.768,-1007.32,2358.51
-203.398,-307.602,2336.99,-210.263,-489.996,2301,-203.494,-638.528,2304.53,-195.77,-862.339,2337.72,-171.061,-826.111,2333.33,-44.951,-809.038,2255.71,-5.78118,-523.617,2249.55,-229.203,-453.276,2189.3,-219.423,-822.859,2355.46,-348.237,-786.944,2385.84,-385.778,-499.812,2434.37,-603.949,-485.272,2324.03,-110.852,-306.784,2315.19,-100.184,102.578,2396.31,-98.7885,461.986,2569.5,-12.9322,612.491,2479.28,-286.852,-308.336,2356.64,-352.543,92.9587,2264.21,-371.484,494.357,2231.7,-433.391,613.419,2112.13,-207.549,-944.966,2320.7,-263.416,-1027.47,2185.98,-216.628,-1054.66,2207.84,-118.861,-1026.4,2292.21,-285.681,-1049.99,2229.65,-304.928,-1012.02,2359.48
-204.914,-308.313,2342.22,-212.327,-490.822,2305.17,-205.727,-639.616,2309.41,-196.865,-863.856,2342.27,-172.292,-827.429,2337.94,-44.9542,-810.884,2261.69,-6.93437,-524.732,2257.93,-228.556,-449.898,2194.73,-220.762,-824.454,2360.1,-350.544,-786.166,2383.9,-386.643,-499.37,2438.4,-605.355,-481.391,2328.64,-112.133,-307.703,2320.65,-100.271,102.4,2401.82,-98.5612,463.575,2573.01,-9.14653,607.481,2475.03,-288.579,-308.859,2361.67,-353.383,92.7347,2266.49,-371.606,494.793,2232.55,-432.164,613.379,2111.33,-208.246,-946.663,2325.07,-265.377,-1029.69,2190.82,-217.935,-1056.52,2212,-119.047,-1027.37,2295.14,-286.832,-1052.52,2234.86,-304.589,-1014.81,2365.24
-205.137,-308.59,2344.87,-212.575,-491.326,2308.29,-206.149,-640.217,2313.02,-197.178,-864.681,2345.43,-172.618,-828.166,2341.47,-45.2264,-810.174,2265.43,-7.20337,-523.844,2259.99,-229.11,-450.01,2195.97,-221.378,-825.349,2363.1,-351.127,-786.744,2387.12,-398.646,-505.923,2461.48,-605.977,-481.953,2332.13,-112.184,-308.145,2323.75,-100.25,102.275,2404.82,-98.6553,463.927,2575.66,-10.4162,609.188,2478.34,-288.957,-308.988,2363.92,-353.516,92.6775,2267.59,-371.596,494.916,2232.35,-432.875,613.253,2111.06,-208.194,-947.525,2327.87,-265.421,-1029.87,2193.09,-217.757,-1056.65,2213.94,-118.665,-1027.65,2297.03,-286.647,-1053.14,2237.06,-304.166,-1016.45,2367.86
-206.258,-311.245,2344.71,-214.113,-493.906,2307.52,-207.441,-642.799,2313.35,-198.154,-867.023,2347.8,-173.623,-830.544,2343.21,-47.024,-807.761,2267.03,25.7484,-528.837,2246.47,-200.747,-454.522,2201.64,-222.146,-827.501,2365.38,-350.541,-783.68,2387.95,-394.569,-499.908,2453.08,-605.958,-472.6,2331.01,-113.393,-310.831,2323.06,-100.876,99.1726,2406.84,-98.7235,461.698,2576.13,-10.3503,612.888,2488.3,-289.998,-311.616,2364.24,-353.187,90.8653,2269.8,-372.086,492.96,2231.88,-432.44,612.375,2111.1,-209.398,-950.054,2331.15,-268.78,-1029.44,2195.46,-221.074,-1056.97,2215.27,-120.804,-1030.28,2297.79,-289.694,-1053.39,2239.24,-305.47,-1019.03,2370.95
-205.544,-310.982,2347.08,-213.351,-493.035,2308.99,-206.852,-641.641,2313.73,-198.475,-865.579,2346.92,-173.868,-829.212,2342.83,-47.0984,-804.704,2268.14,41.0981,-531.432,2241.89,-187.675,-466.495,2196.98,-222.526,-826.193,2364.41,-350.479,-783.121,2388.98,-395.801,-501.318,2458.65,-605.027,-472.971,2334.22,-112.82,-310.5,2325.76,-100.213,98.819,2408.21,-98.3667,461.523,2575,-8.83437,612.669,2489.26,-289.158,-311.414,2366.3,-353.812,89.5045,2270.35,-372.585,490.898,2234.6,-434.971,616.322,2121.8,-209.686,-948.303,2329.7,-265.786,-1029.82,2194.35,-219.283,-1057.53,2216.28,-121.531,-1030.43,2301.18,-288.42,-1052.35,2237.88,-307.839,-1014.72,2367.87
-205.919,-311.786,2348.88,-213.429,-493.99,2310.77,-206.744,-642.708,2315.21,-198.387,-866.784,2348.63,-173.764,-830.377,2344.63,-47.668,-804.893,2268.91,44.6231,-532.503,2245.34,-183.228,-465.923,2197.28,-222.565,-827.37,2365.99,-350.29,-784.264,2392.2,-397.61,-503.339,2464.94,-601.601,-463.984,2334.59,-113.131,-311.146,2327.53,-100.676,98.8611,2408.14,-97.6067,461.278,2576.24,-12.94,607.947,2478.32,-289.59,-312.36,2368.13,-353.469,89.1813,2272.91,-373.546,490.543,2234.22,-433.612,607.354,2111.17,-209.471,-949.589,2331.41,-267.962,-1031.72,2197.28,-220.813,-1059.13,2218.29,-121.388,-1031.31,2301.15,-289.562,-1054.32,2241.34,-306.485,-1016.57,2371.75
-206.411,-311.992,2349.1,-214.286,-493.382,2309.13,-207.778,-641.792,2313.76,-199.045,-865.237,2348.08,-174.555,-828.838,2344.22,-47.6733,-805.425,2269.76,44.7365,-533.428,2249.76,-178.684,-471.431,2181.54,-223.496,-825.921,2364.98,-351.304,-784.26,2391.62,-397.966,-504.273,2465.91,-598.932,-462.552,2332.59,-113.675,-311.461,2328.42,-100.231,97.6912,2408.69,-97.832,459.75,2575.6,-14.2542,613.784,2489.59,-290.036,-312.468,2367.75,-353.007,88.9387,2275.22,-372.142,489.804,2239.84,-429.039,613.003,2122.17,-209.636,-947.974,2331.11,-269.948,-1034.61,2201.13,-222.437,-1061.08,2222.2,-121.938,-1030.19,2302.18,-290.66,-1055.75,2246.19,-305.478,-1013.75,2375.26
-206.176,-311.853,2350.05,-213.811,-493.843,2311.54,-207.333,-642.454,2316.61,-200.497,-866.374,2350.42,-175.675,-830.092,2346.85,-50.1434,-805.193,2270.19,47.0864,-534.612,2247.96,-177.63,-471.977,2183.45,-224.828,-826.87,2367.26,-352.637,-784.421,2393.67,-396.903,-504.988,2473.02,-594.472,-462.755,2334.24,-113.274,-311.398,2329.49,-100.336,98.403,2409.66,-97.2193,461.15,2576.43,-13.0712,609.898,2481.49,-289.95,-312.26,2368.6,-352.327,89.9229,2276.33,-372.767,490.885,2236.43,-431.16,609.651,2114.62,-211.572,-949.103,2333.1,-261.177,-1031,2195.44,-215.804,-1058.67,2219.67,-122.214,-1031.39,2309.1,-285.901,-1053.38,2237.9,-311.517,-1015.34,2366.7
-206.69,-311.614,2351.17,-214.305,-493.456,2313.06,-208.298,-641.938,2317.07,-200.774,-865.698,2349.94,-176.098,-829.363,2346.57,-50.3431,-805.477,2270.31,48.5111,-535.569,2251.93,-174.505,-471.699,2183.93,-225.241,-826.393,2366.88,-351.007,-788.27,2405.84,-390.387,-503.546,2465.09,-598.235,-464.155,2341.89,-113.807,-311.286,2331.05,-100.86,98.0658,2410.88,-97.9019,460.474,2577.23,-12.6604,612.236,2488.74,-290.446,-311.906,2369.31,-352.435,90.0352,2278.02,-372.974,490.448,2237.61,-433.525,607.96,2115.96,-211.522,-948.292,2332.29,-264.173,-1033.33,2197.95,-217.967,-1060.1,2221.44,-122.279,-1030.25,2307.53,-287.489,-1054.99,2241.48,-309.81,-1014.52,2369.98
-206.878,-311.62,2353.44,-214.69,-493.552,2314.28,-208.374,-642.255,2318.86,-200.884,-866.401,2351.72,-176.154,-830.019,2348.28,-50.8866,-805.666,2270.89,47.9461,-535.343,2250.97,-176.417,-471.39,2186.11,-225.321,-827.019,2368.76,-353.385,-786.05,2396.56,-390.652,-507.357,2482.35,-586.077,-459.667,2342.12,-113.917,-311.198,2332.93,-100.287,99.3913,2409.91,-97.2053,461.636,2578.21,-15.0558,606.346,2475.42,-290.705,-311.997,2371.93,-352.064,90.4518,2279.26,-373.301,491.2,2235.9,-428.414,597.144,2101.28,-211.749,-949.124,2334.05,-264.265,-1033.55,2198.92,-218.406,-1060.83,2222.74,-122.931,-1031.99,2309.74,-288.141,-1055.11,2242.31,-311.085,-1014.63,2370.94
-206.359,-311.338,2353.5,-214.091,-492.562,2314.09,-207.984,-640.772,2318.28,-202.098,-864.308,2350.24,-177.202,-828.207,2346.99,-51.2385,-805.775,2271.15,47.2912,-536.268,2253.12,-175.308,-471.293,2186.32,-226.219,-824.958,2367.31,-353.232,-784.562,2398.27,-390.266,-508.595,2489.35,-583.042,-459.725,2347.34,-113.605,-310.963,2333.58,-99.939,98.6132,2408.11,-98.246,459.603,2575.87,-13.8587,611.932,2488.31,-289.999,-311.672,2371.46,-350.011,90.5317,2283.42,-374.119,489.095,2234.67,-432.911,607.211,2113.21,-213.449,-946.608,2332.31,-268.857,-1033.91,2200.94,-221.738,-1059.76,2223.36,-124.12,-1027.67,2306.06,-290.579,-1055.23,2245.34,-309.593,-1013.38,2373.68
-205.604,-310.955,2351.4,-213.303,-492.488,2314.59,-207.327,-640.507,2319.05,-202.119,-863.801,2350.8,-177.154,-827.805,2347.68,-50.7087,-805.733,2272.91,47.7858,-536.853,2251.45,-176.102,-472.062,2190.11,-226.175,-824.456,2367.8,-352.355,-783.371,2400.45,-395.206,-512.332,2501.98,-577.492,-455.481,2349.97,-113.104,-310.716,2330.87,-99.9117,97.7122,2408.76,-95.7082,459.41,2573.74,-14.5462,611.465,2483.25,-289.014,-311.167,2369.9,-350.291,90.5901,2283.19,-374.001,488.94,2236.75,-437.292,618.661,2130.7,-213.594,-945.953,2332.79,-267.138,-1036.29,2202.97,-221.112,-1062.17,2227.35,-125.174,-1029.17,2311.38,-290.305,-1055.81,2247.38,-311.771,-1009.7,2373.67
-206.347,-311.318,2355.09,-214.032,-492.95,2317.45,-208.288,-641.196,2321.75,-202.964,-865.054,2351.76,-177.99,-828.954,2349.04,-52.2721,-806.471,2272.76,47.0965,-537.588,2249.92,-174.99,-469.973,2183.9,-227.181,-825.819,2368.98,-353.687,-786.332,2403.12,-393.07,-514.396,2504.87,-574.385,-455.412,2351.95,-113.519,-311.173,2335.44,-99.938,98.4887,2409.9,-96.5097,460.576,2575.4,-14.5863,611.281,2482.77,-290.055,-311.445,2372.81,-349.539,90.5552,2283.18,-372.885,489.068,2233.11,-431.259,610.165,2114.37,-214.273,-947.187,2332.99,-268.784,-1036.49,2202.55,-221.559,-1061.76,2225.43,-124.353,-1028.03,2307.99,-290.498,-1057.38,2247.17,-310.126,-1014.05,2374.94
-206.32,-311.36,2355.18,-214.099,-493.043,2317.61,-208.381,-641.312,2322.15,-203.205,-865.099,2353.04,-178.202,-829.019,2350.18,-52.4719,-806.663,2273.83,46.1113,-537.523,2249.91,-176.052,-470.75,2183.12,-227.402,-825.773,2370.11,-353.885,-785.881,2403.97,-391.476,-512.997,2504.01,-575.42,-455.342,2353.68,-113.48,-311.265,2335.49,-99.7111,98.5732,2409.4,-96.3769,460.841,2574.7,-13.3267,611.087,2482.24,-290.037,-311.442,2372.93,-349.416,90.6436,2283.22,-372.925,489.126,2232.36,-431.155,607.099,2110.4,-214.569,-947.314,2334.59,-268.277,-1037.32,2204.26,-221.442,-1062.71,2227.83,-124.878,-1028.91,2311.16,-290.59,-1057.73,2248.81,-311.289,-1013.27,2376.06
-206.308,-311.823,2356.22,-214.079,-493.574,2318.83,-208.796,-641.875,2323.66,-204.292,-865.773,2354.14,-179.201,-829.719,2351.63,-54.4037,-806.121,2274.08,47.7027,-538.244,2250.16,-175.874,-472.034,2187.5,-228.617,-826.439,2371.04,-354.788,-787.773,2407.48,-391.223,-512.786,2502.2,-570.126,-450.188,2347.74,-113.211,-311.993,2337.7,-99.2391,98.3439,2409.18,-97.8537,460.483,2574.96,-12.4469,612.944,2488.39,-290.257,-311.666,2372.92,-350.479,90.1485,2282.23,-372.264,489.317,2235.59,-432.964,615.782,2123.71,-215.581,-947.946,2335.4,-270.766,-1038.8,2206.24,-223.034,-1063.47,2228.78,-125.174,-1028.18,2309.98,-291.784,-1059.55,2251.28,-310.364,-1015.38,2378.98
-206.911,-312.604,2357.51,-214.364,-494.542,2319.73,-209.059,-643.025,2325.07,-204.476,-867.227,2355.54,-179.407,-831.058,2353.47,-54.567,-806.367,2275.94,46.3747,-537.646,2251.92,-175.504,-471.076,2182.7,-229.217,-827.913,2372.07,-356.541,-788.144,2403.69,-393.536,-510.471,2491.29,-571.116,-447.847,2334.82,-113.498,-312.786,2339.96,-99.9437,97.8404,2413.08,-97.9238,461.423,2576.96,-14.273,611.334,2483.88,-291.145,-312.437,2373.34,-350.475,90.2148,2283.21,-372.439,489.814,2235.71,-432.484,606.975,2113.44,-215.249,-949.528,2336.54,-262.023,-1036.37,2201.16,-216.553,-1062.53,2226.7,-124.486,-1031.03,2316.11,-286.842,-1057.77,2244,-314.426,-1016.16,2371.12
-208.089,-313.347,2359.14,-216.228,-495.741,2320.98,-211.23,-644.614,2327.81,-203.561,-869.211,2359.7,-178.878,-832.659,2357.04,-52.1861,-808.338,2281.58,47.2819,-538.043,2258.87,-173.182,-472.05,2182.45,-228.6,-829.968,2376.39,-359.355,-793.85,2398.81,-384.275,-505.507,2452.61,-584.777,-448.077,2323,-114.356,-313.898,2341.78,-99.4582,98.2991,2412.84,-100.851,462.62,2577.97,-8.56958,612.053,2491.28,-292.612,-312.846,2374.8,-354.406,89.2076,2278.18,-373.163,490.801,2236.31,-432.968,608.379,2113.55,-213.665,-951.996,2341.32,-260.204,-1042.07,2207.36,-212.29,-1065.56,2231.39,-118.84,-1028.42,2317.72,-282.293,-1064.81,2251.2,-307.833,-1024.34,2379.55
-208.014,-313.791,2360.13,-215.946,-496.751,2323.59,-210.773,-645.754,2331.27,-202.306,-870.773,2361.89,-177.75,-834.039,2359.71,-47.6286,-809.903,2289.89,45.4394,-536.552,2272.99,-174.634,-472.575,2192.9,-227.746,-831.712,2378.57,-358.701,-790.981,2390.43,-403.028,-507.109,2456.12,-581.474,-447.982,2297.69,-114.207,-314.346,2342.55,-100.139,98.1543,2414.93,-100.177,463.297,2579.4,-10.2165,610.712,2486.51,-292.603,-313.287,2375.99,-354.657,88.6222,2276.82,-372.212,490.819,2235.58,-429.322,605.805,2108.83,-211.81,-953.589,2342.86,-254.173,-1037.17,2203.19,-206.652,-1061.55,2227.27,-115.671,-1028.16,2317.91,-277.233,-1062.28,2245.27,-306.458,-1028.51,2374.94
-204.487,-317.431,2362.38,-211.245,-499.898,2324.82,-207.704,-648.564,2334.58,-198.667,-872.569,2369.25,-174.672,-835.496,2369.01,-37.3921,-802.565,2320.22,48.9338,-527.05,2316.45,-167.713,-478.116,2219.48,-226.265,-833.823,2382.65,-357.527,-793.53,2377.23,-434.484,-515.621,2435.57,-580.051,-480.661,2241.1,-109.804,-318.773,2351.86,-96.2071,93.7155,2420.04,-100.98,461.059,2577.69,-10.0363,608.802,2487.03,-289.867,-316.218,2371.86,-354.61,83.8175,2269.97,-370.356,486.061,2236.06,-429.749,605.059,2114.62,-204.804,-955.645,2350.65,-233.106,-1035.9,2205.91,-187.339,-1059.92,2233.27,-105.359,-1027.32,2332.08,-259.036,-1062.63,2245.09,-299.912,-1033.27,2372.41
-203.908,-317.421,2363.06,-209.583,-499.095,2323.48,-206.997,-647.586,2331.21,-200.724,-871.352,2364.89,-176.64,-834.467,2366.1,-34.9664,-805.032,2330.33,64.2408,-534.794,2342.73,-145.604,-487.44,2232.24,-228.743,-832.637,2377.07,-359.641,-793.405,2365.68,-439.78,-515.561,2416.43,-570.768,-500.156,2210.08,-109.06,-318.996,2356.69,-95.1531,93.4853,2419.22,-103.612,458.934,2578.97,-11.5211,603.56,2485.38,-289.437,-315.997,2368.8,-354.769,82.5599,2265.1,-370.352,484.232,2234.65,-428.174,607.684,2117.54,-206.253,-954.117,2345.56,-227.882,-1037.75,2202,-182.291,-1059.76,2231.03,-104.369,-1022.82,2331.22,-254.025,-1064.49,2240.88,-299.304,-1034.1,2366.14
-202.77,-316.973,2365.52,-208.022,-497.638,2324.83,-206.42,-645.508,2333.12,-200.223,-867.992,2369.07,-176.625,-831.048,2371.2,-32.2688,-805.299,2348.06,73.318,-539.426,2370.72,-113.943,-498.619,2224.84,-229.041,-829.56,2379.32,-359.013,-792.657,2359.42,-457.734,-518.914,2387.97,-567.84,-523.736,2170.39,-108.157,-319.012,2362.36,-93.6664,91.8108,2424.38,-102.65,457.209,2580.13,-12.0241,608,2497.08,-288.087,-315.131,2368.37,-355.551,80.3807,2261.24,-370.218,480.739,2234.96,-427.42,605.319,2119.87,-204.04,-950.635,2350.32,-219.095,-1034.3,2206.73,-174.397,-1055.46,2237.27,-101.017,-1017.39,2339.72,-246.058,-1061.34,2244.52,-296.067,-1031.8,2367.56
-203.16,-317.666,2365.56,-207.752,-498.156,2325.51,-207.254,-645.691,2335.1,-199.337,-867.48,2372.46,-176.711,-830.138,2376.07,-33.0726,-796.108,2363.09,84.3505,-539.464,2412.12,-84.0298,-500.579,2244.96,-229.497,-829.654,2380.43,-358.084,-797.852,2348.21,-472.369,-529.643,2362.17,-555.019,-538.388,2133.32,-108.676,-320.195,2366.12,-94.4285,90.1459,2426.4,-106.572,455.706,2579.73,-7.7047,597.336,2490.97,-288.36,-315.382,2365.05,-355.723,78.859,2256.04,-367.394,478.941,2235.62,-423.459,604.556,2121.6,-200.207,-950.104,2353.94,-201.634,-1030.68,2208.16,-159.065,-1051.42,2241.69,-95.191,-1014.03,2350.27,-230.776,-1059.15,2243.04,-291.061,-1033.65,2362.04
-201.482,-321.75,2370.76,-205.116,-501.877,2332.66,-204.802,-648.864,2340.9,-196.034,-870.18,2374.96,-174.218,-832.79,2380.35,-32.6552,-791.474,2375.32,84.2687,-544.59,2457.4,-66.7896,-508.525,2275.21,-226.937,-833.02,2381.86,-352.288,-799.25,2342.2,-474.13,-535.899,2325.83,-537.707,-554.42,2092.61,-107.442,-324.254,2373.62,-94.6479,84.9822,2429.42,-108.482,450.869,2577.38,-14.7254,604.041,2505.69,-286.282,-319.489,2368.17,-356.041,70.0923,2250.94,-364.25,468.844,2237.41,-418.836,599.13,2129.25,-194.838,-952.14,2355.2,-192.755,-1032.29,2210,-150.608,-1052.34,2244.05,-89.2993,-1014.25,2353.19,-221.905,-1061.09,2244.25,-284.189,-1036.65,2361.78
-201.112,-322.574,2372.7,-204.647,-503.669,2337.73,-204.705,-650.869,2346.78,-195.431,-872.689,2380.02,-174.002,-835.117,2386.26,-30.6604,-800.541,2396.59,66.6251,-544.642,2478.44,-29.7963,-510.322,2261.55,-226.833,-835.708,2386.2,-345.157,-797.693,2331.02,-469.067,-536.396,2297.3,-505.28,-577.507,2060.7,-106.96,-325.22,2376.89,-95.5865,84.8207,2432.49,-109.215,450.724,2582.28,-13.8675,599.259,2502.46,-286.014,-320.184,2368.92,-356.423,68.8628,2247.8,-362.631,468.324,2233.37,-418.077,597.705,2124.05,-193.085,-954.678,2359.85,-187.101,-1033.96,2213.96,-145.547,-1054.01,2248.9,-86.9311,-1016.19,2359.88,-216.895,-1063.23,2247.38,-282.158,-1039.96,2363.8
-200.267,-325.664,2373.54,-203.235,-507.245,2340.79,-203.627,-654.477,2350.09,-194.518,-876.42,2383.05,-173.648,-838.723,2390.43,-31.0811,-807.072,2413.59,48.3579,-550.024,2510.11,-8.24252,-509.545,2280.52,-226.428,-839.646,2387.84,-341.764,-798.989,2328.28,-463.921,-546.377,2250.26,-479.327,-588.658,2011.52,-106.215,-328.37,2380.02,-96.2738,81.9131,2435.12,-108.692,448.845,2582.82,-17.1576,596.114,2496.32,-285.078,-323.221,2367.7,-355.681,64.4292,2241.84,-360.549,464.013,2226.68,-416.197,596.248,2120.84,-190.679,-958.35,2362.76,-178.847,-1029.92,2213.22,-137.028,-1049.91,2247.91,-81.9287,-1015.23,2361.73,-207.896,-1062.08,2244.61,-276.039,-1047.47,2360.84
